|----------|-------------|----------------------------------|--------------------------------------|------------------------------------|--------------------------------------------------------|-------------------------------------------------------|--------------------------------------|------------------------------------|-------------------------------------------------------|
| CityName | Ward Number | Ward Name                        | Number of free public toilets_Female | Number of free public toilets_Male | Number of free toilets connected to city sewer network | Number of free toilets having onsite disposal systems | Number of paid public toilets_Female | Number of paid public toilets_Male | Number of paid toilets having onsite disposal systems |
|----------|-------------|----------------------------------|--------------------------------------|------------------------------------|--------------------------------------------------------|-------------------------------------------------------|--------------------------------------|------------------------------------|-------------------------------------------------------|
| Pune     |           3 | Viman Nagar                      |                                    0 |                                  0 |                                                      0 |                                                     0 |                                   14 |                                 14 |                                                     0 |
|----------|-------------|----------------------------------|--------------------------------------|------------------------------------|--------------------------------------------------------|-------------------------------------------------------|--------------------------------------|------------------------------------|-------------------------------------------------------|
| Pune     |           4 | Kharadi-Chandan Nagar            |                                    0 |                                  0 |                                                      0 |                                                     0 | NA                                   | NA                                 |                                                     0 |
|----------|-------------|----------------------------------|--------------------------------------|------------------------------------|--------------------------------------------------------|-------------------------------------------------------|--------------------------------------|------------------------------------|-------------------------------------------------------|
| Pune     |           5 | Wadgaon-Sheri-Kalyani nagar      |                                    0 |                                  0 |                                                      0 |                                                     0 | NA                                   | NA                                 |                                                     0 |
|----------|-------------|----------------------------------|--------------------------------------|------------------------------------|--------------------------------------------------------|-------------------------------------------------------|--------------------------------------|------------------------------------|-------------------------------------------------------|
| Pune     |           1 | Kalas-Dhanori                    |                                    0 |                                  0 |                                                      0 |                                                     0 |                                   25 |                                 25 |                                                     0 |
|----------|-------------|----------------------------------|--------------------------------------|------------------------------------|--------------------------------------------------------|-------------------------------------------------------|--------------------------------------|------------------------------------|-------------------------------------------------------|
| Pune     |           2 | Phule Nagar-Nagpur Chwal         |                                    0 |                                  0 |                                                      0 |                                                     0 | NA                                   | NA                                 |                                                     0 |
|----------|-------------|----------------------------------|--------------------------------------|------------------------------------|--------------------------------------------------------|-------------------------------------------------------|--------------------------------------|------------------------------------|-------------------------------------------------------|
| Pune     |           6 | Yerawada                         |                                    0 |                                  0 |                                                      0 |                                                     0 | NA                                   | NA                                 |                                                     0 |
|----------|-------------|----------------------------------|--------------------------------------|------------------------------------|--------------------------------------------------------|-------------------------------------------------------|--------------------------------------|------------------------------------|-------------------------------------------------------|
| Pune     |          20 | Tadiwala Road-Sasoon Hospital    |                                    0 |                                  0 |                                                      0 |                                                     0 |                                   57 |                                 57 |                                                     0 |
|----------|-------------|----------------------------------|--------------------------------------|------------------------------------|--------------------------------------------------------|-------------------------------------------------------|--------------------------------------|------------------------------------|-------------------------------------------------------|
| Pune     |          21 | Koregain Park-Ghorpadi           |                                    0 |                                  0 |                                                      0 |                                                     0 | NA                                   | NA                                 |                                                     0 |
|----------|-------------|----------------------------------|--------------------------------------|------------------------------------|--------------------------------------------------------|-------------------------------------------------------|--------------------------------------|------------------------------------|-------------------------------------------------------|
| Pune     |           8 | Aundh-Bopodi                     |                                    0 |                                  0 |                                                      0 |                                                     0 |                                   85 |                                 85 |                                                     0 |
|----------|-------------|----------------------------------|--------------------------------------|------------------------------------|--------------------------------------------------------|-------------------------------------------------------|--------------------------------------|------------------------------------|-------------------------------------------------------|
| Pune     |           9 | Baner-Balewadi-pashan            |                                    0 |                                  0 |                                                      0 |                                                     0 | NA                                   | NA                                 |                                                     0 |
|----------|-------------|----------------------------------|--------------------------------------|------------------------------------|--------------------------------------------------------|-------------------------------------------------------|--------------------------------------|------------------------------------|-------------------------------------------------------|
| Pune     |           7 | Pune University-Wakdewadi        |                                    0 |                                  0 |                                                      0 |                                                     0 |                                   31 |                                 31 |                                                     0 |
|----------|-------------|----------------------------------|--------------------------------------|------------------------------------|--------------------------------------------------------|-------------------------------------------------------|--------------------------------------|------------------------------------|-------------------------------------------------------|
| Pune     |          14 | Deccan Gymkhana-Model Colony     |                                    0 |                                  0 |                                                      0 |                                                     0 | NA                                   | NA                                 |                                                     0 |
|----------|-------------|----------------------------------|--------------------------------------|------------------------------------|--------------------------------------------------------|-------------------------------------------------------|--------------------------------------|------------------------------------|-------------------------------------------------------|
| Pune     |          10 | Bavdhan-Kothrud Depot            |                                    0 |                                  0 |                                                      0 |                                                     0 |                                   15 |                                 15 |                                                     0 |
|----------|-------------|----------------------------------|--------------------------------------|------------------------------------|--------------------------------------------------------|-------------------------------------------------------|--------------------------------------|------------------------------------|-------------------------------------------------------|
| Pune     |          11 | Rambaugh Colony-Shivtirth Nagar  |                                    0 |                                  0 |                                                      0 |                                                     0 | NA                                   | NA                                 |                                                     0 |
|----------|-------------|----------------------------------|--------------------------------------|------------------------------------|--------------------------------------------------------|-------------------------------------------------------|--------------------------------------|------------------------------------|-------------------------------------------------------|
| Pune     |          12 | Mayur Colony-Dahanukar Colony    |                                    0 |                                  0 |                                                      0 |                                                     0 | NA                                   | NA                                 |                                                     0 |
|----------|-------------|----------------------------------|--------------------------------------|------------------------------------|--------------------------------------------------------|-------------------------------------------------------|--------------------------------------|------------------------------------|-------------------------------------------------------|
| Pune     |          35 | Sahakarnagar-Padmavati           |                                    0 |                                  0 |                                                      0 |                                                     0 |                                   16 |                                 16 |                                                     0 |
|----------|-------------|----------------------------------|--------------------------------------|------------------------------------|--------------------------------------------------------|-------------------------------------------------------|--------------------------------------|------------------------------------|-------------------------------------------------------|
| Pune     |          39 | Dhankawadi-Ambegaon Pathar       |                                    0 |                                  0 |                                                      0 |                                                     0 | NA                                   | NA                                 |                                                     0 |
|----------|-------------|----------------------------------|--------------------------------------|------------------------------------|--------------------------------------------------------|-------------------------------------------------------|--------------------------------------|------------------------------------|-------------------------------------------------------|
| Pune     |          40 | Dutta Nagar-Katraj Gaothan       |                                    0 |                                  0 |                                                      0 |                                                     0 | NA                                   | NA                                 |                                                     0 |
|----------|-------------|----------------------------------|--------------------------------------|------------------------------------|--------------------------------------------------------|-------------------------------------------------------|--------------------------------------|------------------------------------|-------------------------------------------------------|
| Pune     |          30 | Janta Vasahat-Duttawadi          |                                    0 |                                  0 |                                                      0 |                                                     0 |                                   66 |                                 66 |                                                     0 |
|----------|-------------|----------------------------------|--------------------------------------|------------------------------------|--------------------------------------------------------|-------------------------------------------------------|--------------------------------------|------------------------------------|-------------------------------------------------------|
| Pune     |          33 | Wadgaon Dhayri-Wadgaon Budruk    |                                    0 |                                  0 |                                                      0 |                                                     0 | NA                                   | NA                                 |                                                     0 |
|----------|-------------|----------------------------------|--------------------------------------|------------------------------------|--------------------------------------------------------|-------------------------------------------------------|--------------------------------------|------------------------------------|-------------------------------------------------------|
| Pune     |          34 | Suncity-Hingne Khurd             |                                    0 |                                  0 |                                                      0 |                                                     0 | NA                                   | NA                                 |                                                     0 |
|----------|-------------|----------------------------------|--------------------------------------|------------------------------------|--------------------------------------------------------|-------------------------------------------------------|--------------------------------------|------------------------------------|-------------------------------------------------------|
| Pune     |          13 | Erandawana-Happy Colony          |                                    0 |                                  0 |                                                      0 |                                                     0 |                                   29 |                                 29 |                                                     0 |
|----------|-------------|----------------------------------|--------------------------------------|------------------------------------|--------------------------------------------------------|-------------------------------------------------------|--------------------------------------|------------------------------------|-------------------------------------------------------|
| Pune     |          31 | Karvenagar                       |                                    0 |                                  0 |                                                      0 |                                                     0 | NA                                   | NA                                 |                                                     0 |
|----------|-------------|----------------------------------|--------------------------------------|------------------------------------|--------------------------------------------------------|-------------------------------------------------------|--------------------------------------|------------------------------------|-------------------------------------------------------|
